"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106"
"CD4+ memory T-cells",0.00125666666666668,0.00907666666666662,0.31352,0.40456,0.231826666666667,0,0.0517866666666666,0,0,0.100573333333333,0.00194666666666665,0.118853333333333,0.0637,0,0.05108,0,0,0.112033333333333,0.0012833333333333,0.00885000000000002,0,0,0.11987,0.111246666666667,0.0715333333333333,0.000416666666666621,0,0.0282066666666667,0.0229766666666666,0.540243333333333,0.0023266666666667,0.0238666666666667,0.00302000000000002,0.733796666666667,0.23861,0.00126666666666664,0.0661066666666666,0.07419,0.311313333333333,0.04077,0.0313633333333333,0.0745433333333333,0.111166666666667,0.181733333333333,0.0291333333333333,0.591213333333333,1,0,0.04137,0.47037,0,0.00917666666666672,0.101543333333333,0,0.313713333333333,0.00761000000000001,0,0.000700000000000034,0.00549666666666671,0,0,2.000000000002e-05,0,0,0.0100066666666667,0,0.0248733333333333,0,0.0199433333333333,0.01636,0.00176666666666669,0.0538466666666667,0.0450700000000001,0.0201066666666667,0.00136666666666663,0.04676,9.99999999995449e-06,0.00101666666666667,0,0,0.0100033333333334,0.0249866666666667,0.0905733333333333,0.0145033333333333,0.000249999999999972,0,2.99999999999745e-05,0.0670066666666667,0,0.02175,0.02824,0.00144,0,0.0153266666666667,0,0,0.00322999999999996,0,0.0199866666666667,0.01512,0.05411,0,0,0.0360366666666667,0.0114300000000001,0
"CD4+ naive T-cells",0.2786,0.12625,0.11029,0.13874,1,0.650136666666667,0.258416666666667,1,1,0.779773333333333,1,1,0.61649,1,1,1,1,0.17885,1,0.24545,0.2421,1,0.0458733333333333,0.491843333333333,0.56256,0.0899833333333333,1,0.0436733333333333,0.342393333333333,1,0.0431866666666667,0.06851,0.0647333333333333,0.884123333333333,0.78219,1,0.971223333333333,0.714726666666667,0.247416666666667,0.07279,0.117963333333333,1,0.925676666666667,1,0.0345466666666666,1,1,1,1,1,0.0165466666666667,0.42617,1,1,1,0.97102,0.0661533333333333,1,0.46706,0.790113333333333,0.650256666666667,1,1,1,0.617356666666667,0.445236666666667,1,0.399526666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.400136666666667,1,0.92994,1,1,1,0.92586,1,0.197843333333333,1,1,0.53976,0.879046666666667,0.463353333333333,0.540816666666667,1,0.709376666666667,1,1,1,0.392786666666667,1,1,1,0.82983,1
"CD4+ T-cells",0.00048999999999999,0.01666,0.138246666666667,0.22997,0.58922,0,0.152386666666667,0.000700000000000034,0.04995,0.39854,0.115066666666667,0.450693333333333,0.0564933333333333,0.0322233333333334,0.14764,0,0.000839999999999952,0.0779833333333333,0.0148433333333333,0.0192433333333333,0,0,0.06226,0.159466666666667,0.0386266666666667,0.0143866666666667,0.0380333333333334,0.0431066666666666,0.0809233333333333,0.37628,0.000146666666666628,0.0343599999999999,0.0248666666666667,0.96734,0.341853333333333,0,0.148396666666667,0.15819,0.29465,0.07278,0.03452,0.483266666666667,0.24212,0.15728,0.00892333333333328,0.88209,1,0.000273333333333348,0.29878,0.875586666666667,0,0.04538,0.133376666666667,0.00413333333333332,0.638803333333333,0.02024,0,0.0729866666666666,0.00693333333333335,0.000303333333333322,0,0.0141866666666667,0,0,0.0444099999999999,0.00303333333333333,0.03161,0,0.0707633333333333,0.0603233333333333,0.04369,0.135993333333333,0.0709833333333333,0.114856666666667,0,0.0639766666666667,0.00362666666666667,0.0131366666666667,0,0,0.0155999999999999,0.03994,0.0449866666666666,0.0595933333333334,0.02463,0,0.000279999999999947,0.0782433333333333,0,0.0474933333333334,0.0860166666666666,0.000820000000000043,0,0.01832,0,0.00656999999999996,0.000726666666666653,0,0.0799,0.0800666666666666,0.0621733333333333,0,0.0101166666666667,0.14991,0.02285,0
"CD4+ Tcm",0.267203333333333,0.0977666666666667,0.151876666666667,0.914826666666667,1,0.00219666666666662,0.64631,1,1,0.46188,1,1,1,1,1,1,1,0.0685133333333333,0.603923333333333,0.275923333333333,0.175806666666667,1,0.0672966666666667,1,1,0.5858,1,0.06331,1,1,1,1,1,1,1,1,1,1,0.109203333333333,1,1,1,1,0.651843333333333,0.0785066666666666,1,1,0.401526666666667,1,1,0.769263333333333,1,1,1,0.313546666666667,1,0.390166666666667,1,0.138713333333333,1,0.16219,1,1,1,1,0.22364,1,1,1,1,1,1,0.53103,1,1,1,1,1,0.29822,0.125063333333333,0.23706,1,1,1,1,0.34643,0.442876666666667,0.179126666666667,0.0428233333333333,0.29348,0.89048,1,0.297583333333333,0.12667,0.29774,1,0.175903333333333,1,1,1,0.38595,1,1,1,1,1
"CD4+ Tem",0,0,0.0483433333333333,0.0351766666666666,0.40046,0,0.0108466666666667,0.393056666666667,1,0.0162,1,0.502323333333333,0.492076666666667,0.48061,0.389173333333333,0,0,0.0554966666666666,0.498053333333333,0.315513333333333,0,0.37705,0.0022766666666667,0,0.367833333333333,0.01467,0.31622,0,0.481136666666667,0.535103333333333,0.0414133333333333,0,0,0.332616666666667,0.15315,1,0.524713333333333,0.00810666666666671,0.22587,0,0.420936666666667,0.513686666666667,0.28981,0.190206666666667,0,1,1,0.00814666666666664,0.265356666666667,1,0.00560333333333329,0,0.48851,0.557233333333333,0,0.484293333333333,0,0.44612,0.485043333333333,0.5381,0,0.371893333333333,0.453856666666667,0.606073333333333,0.112876666666667,0.0130966666666666,1,0.317373333333333,1,0.537553333333333,1,1,0.56239,0.543736666666667,0,1,0.255746666666667,0.32728,0.0996899999999999,0.165393333333333,0.355983333333333,0.224923333333333,0.338793333333333,1,0.24239,1,0.428593333333333,0.115923333333333,0.0870666666666666,0.449426666666667,0.50833,0.159376666666667,0.02619,0.343286666666667,0.255653333333333,1,0.377563333333333,0,1,1,0.17071,1,0.458553333333333,1,1,1
"CD8+ naive T-cells",0.146713333333333,1,0.0285366666666667,1,0.379173333333333,0.61086,1,1,0.13298,1,0.0105366666666666,1,1,1,0.105376666666667,1,1,1,1,1,1,1,1,1,1,1,0.5541,1,1,0.0995033333333334,1,1,1,0.0180666666666667,1,0,0.204166666666667,1,0,1,1,1,1,1,1,0.000149999999999983,0.799693333333333,1,1,0.263966666666667,1,1,1,1,1,0.00257666666666667,1,0.26273,0.00520666666666669,1,1,0.0967533333333334,1,1,1,1,0.132123333333333,1,0.00367666666666666,0.00204666666666664,0.00761000000000001,0.0513466666666667,1,0.0651666666666667,0.245243333333333,0,0.477133333333333,1,1,0.170753333333333,0.46768,0.35269,1,0,0.21903,1,1,1,1,0.10984,0.228376666666667,1,1,0.01924,1,0.234186666666667,1,1,0,1,1,1,0.00920333333333334,0.00146666666666662,0.0715166666666667,1
"CD8+ T-cells",0.000519999999999965,0,0,0,0.0092066666666667,0,0,0.00585666666666662,0.0720766666666667,0.331096666666667,0.19876,0.719073333333333,0,0.0151533333333334,1,0,0,0.374653333333333,0.04875,0,0,0.280453333333333,0.250423333333333,0,0.00702666666666663,0.00216333333333329,0,0,0,0.57985,0,0,0,0,0.000173333333333359,0.717283333333333,0.25199,0.000870000000000037,0.160326666666667,0,0,0.82754,0.0608166666666666,1,0,1,1,0,0,1,0,0,0.00109999999999999,0.220006666666667,0.01889,0.52087,0,0.121196666666667,0,0.09624,0.00356000000000001,0.193996666666667,0,0.100713333333333,0.00836000000000003,0,0.245463333333333,0,0.147723333333333,0.0665033333333334,0.410893333333333,0.228743333333333,0.08949,1,0.210906666666667,1,0.00274333333333332,0.03242,0.00124999999999997,0.21756,0.00620666666666669,0.108123333333333,0.00605999999999995,1,0.0017166666666667,0.00361666666666671,0.00351000000000001,0.06559,0,1,0,0,0,0.0338766666666667,0,0,0.11962,0,0.280606666666667,0.0739266666666667,0.02512,0,0.440286666666667,1,0.00124000000000002,0.000163333333333293
"CD8+ Tcm",0,0,0.06204,0.00191333333333332,0.0394033333333333,0,0,0,0,0,0,0.00298666666666669,0.0110333333333333,0,0.0929066666666667,0,0,0.0357033333333333,0,0,0,0,0.0674833333333333,0,0,0,0,0,0,0.06818,0,0,0,0.15175,0.01362,0.215296666666667,0.0117766666666667,0,0.329743333333333,0,0,0.000103333333333344,0,0.0885833333333333,0,1,1,0,0,1,0,0,0,0,0.0462066666666666,0.0024966666666667,0,0,0,0,0,0,0,0,0,0,0.00200333333333336,0,0.04592,0,0,0.212856666666667,0.0638866666666666,0.180483333333333,0,0.337433333333333,0,0.000909999999999966,0,0.00543000000000005,0.01009,0.03307,0.0433866666666667,0.05997,0,0,0.00273000000000001,0.20961,0,0.05885,0.0367366666666666,0,0,0.07794,0,0,0.15553,0,0.0528933333333333,0,0.0511966666666667,0,0.00291666666666668,0.02206,0.0106666666666667,0
"CD8+ Tem",0.38451,0.124156666666667,0.31928,0.246986666666667,0.155566666666667,0.157403333333333,0.142493333333333,0.0492666666666667,0.0911033333333333,0.635616666666667,0.181926666666667,1,0.137603333333333,0.213486666666667,0.898276666666667,0,0,0.905836666666667,0.52763,0,0,0.0417433333333334,0.796236666666667,0.0217833333333334,0,0.0262566666666667,0,0.0165266666666667,0,1,0,0.0866533333333334,0,0.14306,0.37658,0.632373333333333,1,0.122893333333333,1,0.000873333333333282,0,0.58034,0.414673333333333,0.40075,0.150323333333333,1,0.513536666666667,0,0,1,0,0,0.00303333333333333,0.17658,0.338223333333333,0.929633333333333,0.00431666666666664,0.274943333333333,0.17784,0.0715233333333334,0.112093333333333,0.66699,0,0.00171333333333334,0.26809,0.000406666666666666,0.65248,0,0.163713333333333,0.186126666666667,0.20027,0.169816666666667,0.935706666666667,1,0.125516666666667,0.823823333333333,0.28508,0.17378,0.0212133333333333,0.141616666666667,0.13151,0.149033333333333,0.493816666666667,0.21713,0.13133,0,0.209013333333333,0.154006666666667,0.00468999999999997,0.686573333333333,0.139963333333333,0.22864,0,0.34193,0,0,0.421483333333333,0,0.2037,0.178096666666667,0.665843333333333,0,0.300526666666667,0.84566,0.10247,0.07287
"B-cells",0,0,0.88597,0,1,0.00218666666666667,0.000909999999999966,0,0.0210966666666667,0.0179233333333333,1,1,0.000433333333333286,0.00918333333333332,1,0,0.286483333333333,1,0,0,0,0.0846066666666667,0.00592666666666664,1,0.618043333333333,0.00828666666666666,0,0,0.0109,0.30848,0,0,0,0.13518,1,1,0.363716666666667,0.01889,1,0.00720666666666669,0.0156266666666667,0,0.0975766666666666,0.613023333333333,0,1,1,0.00830666666666668,0,1,0,0,0,0.02835,0.0334566666666667,1,0,0.0900033333333333,0.00766333333333336,1,0.00196666666666667,0,0.128753333333333,1,0.0265266666666667,1,1,0,1,0.239893333333333,0.0376966666666667,0.0701233333333333,1,0.433306666666667,1,0.02488,0.711923333333333,0.0253033333333333,0,0.48734,0.142333333333333,1,1,1,0,0.347343333333333,0.331063333333333,0.0566966666666666,0.01668,0.168653333333333,0.0132033333333333,0,0,0.460066666666667,0.000623333333333309,0.442906666666667,0.229043333333333,0.00807666666666662,0.05063,0.31656,0.193,0.0213533333333333,1,0.358863333333333,1,0
"Tgd cells",0.208186666666667,0.356143333333333,1,0.193803333333333,0.0150966666666666,1,0.299006666666667,0,0,0.335916666666667,0,0.0536733333333334,0,0.01187,0.6285,0,0,0.734673333333333,0.10073,0,0.0483066666666667,0,1,1,0,0.00884333333333331,0,1,0,0.03417,0,0.711386666666667,0.0081566666666667,0.225183333333333,0.74007,0,0.6293,0.00267666666666666,1,0.0299,0,0.0222766666666666,0.00434000000000001,0,0.327106666666667,0,0.16151,0,0,0,0,0.00490333333333337,0,0,0.578203333333333,0.00737333333333334,0.64405,0,0.467886666666667,0.01019,0.0823466666666667,0.00054333333333334,0,0,0.61736,0.631853333333333,0.380113333333333,0,0.0109933333333333,0.02485,0.00663000000000002,0.06313,1,0.222626666666667,0,0.02178,0.0699666666666666,0.0135733333333333,0,0.0116633333333334,0.20178,0.07142,0.689693333333333,0.00107333333333337,0.02661,0,0.23376,0.392816666666667,0.30123,0.0232866666666667,0.06573,0.19863,0.06603,1,0,0,0.07888,0,0.00934000000000001,0.0404233333333334,1,0,0.0334733333333334,0.0449000000000001,0.10595,0
"Th1 cells",1,1,0.257546666666667,0.44038,0.0951833333333333,1,0.20359,0.167923333333333,0.18677,0.652636666666667,7.33333333333697e-05,0.406776666666667,0.09613,0.544386666666667,1,0.44025,0.01081,0.43318,0.28903,0.0124933333333334,0.643336666666667,0.0442133333333333,0.501486666666667,0.74587,0,0.378373333333333,0,0.161413333333333,0.0674866666666667,0.00165000000000004,0.03301,0.491873333333333,0.48041,0.0263933333333334,0.44828,0.000636666666666619,0.0367033333333333,0.140513333333333,0.445606666666667,0.138366666666667,0,0.221073333333333,0.0640033333333333,2.000000000002e-05,0.65938,0,0.0108866666666667,0,0.0786633333333333,0.104986666666667,0,0.0331900000000001,0,0.419853333333333,0.50587,0,0.588393333333333,0.07987,0.0241466666666666,0.04259,0.03196,0.28951,0.166586666666667,0.00326666666666664,0.0304833333333333,0.0897466666666666,0.16107,0.0601633333333333,0,0.000750000000000028,0.0169933333333333,0.00668333333333337,0.0367366666666666,0.26348,0.103736666666667,0.01668,0.521943333333333,0.536876666666667,0.230296666666667,0.216756666666667,0.624976666666667,0.150606666666667,0.11674,0,0.165176666666667,0,0.646053333333333,0.40454,0.222736666666667,0.01884,0.0233533333333333,0.12695,0.10869,0.39588,0.197866666666667,0.0349633333333333,0.0569433333333333,0,0.000253333333333328,0.0433266666666666,0.558296666666667,0,0.19463,0.07682,0.0172933333333334,0.0529766666666667
"Th2 cells",0.40322,0.72439,1,0.0157566666666666,0.226816666666667,0.0673133333333333,0.38402,0,0,1,0,0.0546566666666667,0.111356666666667,0,0.104306666666667,0,0.516443333333333,0.487683333333333,0.005,0.220656666666667,0.0067666666666667,0,1,0.36474,0.0969333333333333,0.0172566666666667,0.000419999999999976,1,0,0.194646666666667,0.00761666666666672,0.75855,0.02446,1,0.39435,0,0.14061,0.251036666666667,1,0.0430966666666667,0.100776666666667,0.00365333333333329,0.1045,0.0096033333333333,0.402816666666667,0.49666,1,0,0.528636666666667,0.0993233333333333,0.04656,0.228286666666667,0.376286666666667,0,0.59455,0.636793333333333,0.45268,0.00317999999999996,0.752256666666667,0.00863333333333338,1,0.03646,0.0283666666666667,0,0.783656666666667,0.782383333333333,0.08324,0,0.0118366666666667,0.587063333333333,0.000813333333333333,0.0247733333333333,0.47745,0.299793333333333,0.00323333333333331,0.0788866666666667,0.17064,0.0164766666666667,0,0.00322666666666671,0.0267500000000001,0,0.0588433333333334,0,0,0,0,0.5609,0.0193433333333334,0.0429666666666667,0.327496666666667,0.46013,0.0272066666666667,0.139696666666667,0,0.01524,0.0387533333333333,0.0091,0.00224000000000002,2.000000000002e-05,0.0116633333333334,0.000206666666666688,0,0,0.01691,0
"Tregs",0.0668233333333333,0.826453333333333,1,0.127086666666667,1,0.11477,0.80198,0.16101,0.85887,0.600856666666667,1,0.584063333333333,1,0.0405866666666667,0.12159,0.12541,0.22537,1,0,1,0.5587,0.270766666666667,1,0.89676,1,0.230973333333333,1,0.231553333333333,0.835293333333333,1,1,0.142096666666667,1,0.31643,0.22461,0.43682,0.905793333333333,0.39677,0.957316666666667,0.985766666666667,1,1,1,0.423226666666667,0.10823,1,1,0.2059,1,1,0.540586666666667,0.433256666666667,1,0.0297933333333333,0.09473,0.657836666666667,1,1,0.03779,0.398873333333333,0.0210066666666666,1,0.0964,1,0.136753333333333,1,0.467166666666667,1,1,1,0.700586666666667,1,0.423386666666667,1,0.651176666666667,1,0.0461166666666667,1,0.309633333333333,0.23548,0.454516666666667,0.829893333333333,1,1,0.497736666666667,0.581876666666667,0.266456666666667,1,1,0.1391,1,0.6731,0.247,1,0.04223,1,1,0.0291966666666666,1,1,1,1,0.581773333333333,1,0.146573333333333,1
"Memory B-cells",0.0011066666666667,0.0065533333333333,1,0.000809999999999977,1,0.603416666666667,1,0.00442333333333333,0.401816666666667,0.289503333333333,1,1,0.0293633333333333,1,1,0.06595,1,1,0.0368166666666667,0.8095,7.9999999999969e-05,1,1,1,1,0.03137,0.00319999999999998,0.00214666666666663,0.12419,1,0.00641333333333338,0.0127533333333333,0,1,1,1,1,1,1,0.09398,0.21757,0,0.57324,1,0.0512633333333333,1,1,1,0.145486666666667,1,0.000173333333333359,0.00114666666666663,1,1,0.121,1,3.33333333335517e-06,1,0.00390000000000001,1,0.0265066666666667,0.11865,1,1,0.00131666666666663,1,1,0.0678366666666667,1,1,0.625303333333333,1,1,1,1,1,1,9.99999999995449e-06,0.00816666666666666,1,0.118743333333333,1,1,1,0,1,0.163596666666667,0.00385999999999997,0.01997,0.49362,0.0194233333333333,0,0,1,0.1363,1,0.140533333333333,0.942703333333333,0.149033333333333,0.301253333333333,1,1,1,1,1,0.00126000000000004
"Class-switched memory B-cells",0,0,0.06366,0,1,0.00534999999999997,0,0,0.573176666666667,0.00110333333333335,1,0.184773333333333,0.0202133333333333,0,1,0,0.32677,1,0,0,0,1,0,1,0.579153333333333,0,0.0680566666666667,0,0,0.120573333333333,0,0,0,0.0326266666666667,0.124073333333333,1,0,0,0,0,0,1,0.835476666666667,0.000476666666666681,0,1,1,0.102826666666667,0,1,0,0,0.0534133333333333,0.02496,0,1,0,0.0266999999999999,0,0.0298033333333333,0,0,0.149423333333333,0.443126666666667,0,0.0706533333333333,0.755453333333333,0,0.485843333333333,0,0.00183999999999995,0.000240000000000018,0.000346666666666717,0,0.218496666666667,0,0,0,0.407223333333333,0.26689,0,0.62429,0.52402,0.176963333333333,0,0.15199,0.02063,0,0,0.358463333333333,0.3468,0,0,0.000406666666666666,0,0.269863333333333,0.00176333333333334,0,0.167083333333333,0.132516666666667,0,0.350103333333333,1,0.417393333333333,0,0
"naive B-cells",0,0.00144999999999995,1,0.666666666666667,1,0.00251666666666661,0.666666666666667,0.000823333333333287,0.0124633333333334,0.0181866666666667,1,1,0.666666666666667,0.0314733333333334,0.146473333333333,0.00156999999999996,1,0.666666666666667,0.0407066666666667,0.09019,0,1,0.666666666666667,1,0.0463633333333333,0.0211466666666666,0.00195666666666672,0.0943766666666667,1,1,1,1,0.00991666666666668,0.666666666666667,0.666666666666667,0.666666666666667,0.15303,0.32006,0.666666666666667,0.666666666666667,0.666666666666667,0.00881666666666669,0.467873333333333,0.666666666666667,0.00381333333333334,0.666666666666667,0.666666666666667,0.12028,0.0533833333333333,0.666666666666667,0,0.0132066666666667,1,0.235906666666667,0.666666666666667,0.292946666666667,2.99999999999745e-05,0.0752699999999999,0.23852,0.05672,0.01368,0,0.666666666666667,0.531206666666667,0.0206766666666667,1,0.666666666666667,0.00735666666666668,1,0.0213833333333333,0.00997333333333328,1,1,0.0266533333333333,0.09756,0.08885,0.0943033333333333,0.0071,0.00277333333333329,0.03187,0.0189466666666667,1,0.666666666666667,1,0.0150133333333333,0.03203,0.0407333333333333,3.33333333335517e-06,0.000626666666666664,0.000870000000000037,1,0,2.99999999999745e-05,0.0608266666666667,2.000000000002e-05,1,0.666666666666667,0.0971266666666667,0.0274066666666667,1,0.666666666666667,0.10996,0.0281666666666667,0.00809666666666664,1,0.00200666666666671
"NKT",0.73031,0.376526666666667,0.1082,0.00961999999999996,0.18308,0.883986666666667,0.104123333333333,1,0.61635,0.01598,0.284156666666667,0.13026,0.299353333333333,1,0.0990366666666667,0.327426666666667,0.000940000000000052,0.61502,0.587173333333333,0.429943333333333,0.617263333333333,0.969416666666667,0.149036666666667,0,0.00766666666666671,0.287773333333333,0.154743333333333,0.163576666666667,0.109786666666667,0,0.255396666666667,0.0276966666666667,0.00984666666666667,0,0.34519,0.67847,0.12722,0.132766666666667,0.184433333333333,0.00430666666666668,0.05632,0.51263,0.19885,0.00649,0.43197,0.00146666666666662,0.03305,0.0778666666666666,0.0757933333333334,0.16137,0.06465,0.00334000000000001,0.09743,0.159686666666667,0.09656,0.290113333333333,0.322723333333333,0.523736666666667,0.342843333333333,0.36495,0.43366,0.51379,0.359413333333333,0.37643,0.425716666666667,0.254993333333333,1,0.44333,0.496746666666667,0.263533333333333,0.0663533333333334,0.33551,0.81707,0.987946666666667,0.11363,0.733556666666667,0.394716666666667,0.81982,0.738856666666667,0.442273333333333,0.928153333333333,0.41085,1,0.177446666666667,0.74948,0.16043,1,0.333716666666667,0.65063,0.806656666666667,0.682813333333333,0.506563333333333,0.516846666666667,0.979023333333333,0.56046,1,0.59648,0.133473333333333,0.196156666666667,0.929253333333333,0.72166,0.390266666666667,0.809043333333333,0.809286666666667,0.491276666666667,0.585073333333333
"pro B-cells",1,1,0.85166,1,0.64699,1,0.670783333333333,0.24745,0.09828,0.533856666666667,0.154976666666667,0.256526666666667,0.382586666666667,0.225806666666667,1,0.423023333333333,0.663213333333333,0.31409,0.604866666666667,0.165226666666667,0.132533333333333,0.138406666666667,1,1,0.141366666666667,0.2538,0.04744,1,0.193746666666667,0.05999,0.149386666666667,1,0.286453333333333,0.1975,1,0.08597,1,0.292053333333333,1,0.37381,0.00999666666666665,0.16518,0.249076666666667,0.0309633333333333,0.31532,0.0335933333333334,0.20987,0.00461,0.09261,0.178313333333333,0.09101,0.174063333333333,0.498213333333333,0.42752,1,0.194103333333333,0.531023333333333,0.0819433333333334,0.23446,0.291163333333333,0.315183333333333,0.0483333333333333,0.772903333333333,0.0436566666666667,0.253946666666667,1,0.537786666666667,0.106653333333333,0.06099,0.138076666666667,0.06193,0.243346666666667,0.261113333333333,0.28944,0.143933333333333,0.0603333333333333,0.277176666666667,0.221956666666667,0.218206666666667,0.230946666666667,0.242046666666667,0.426136666666667,1,0.07675,0.206493333333333,0,0.372496666666667,0.218476666666667,0.384606666666667,0.00872333333333331,0.284053333333333,0.55619,0.13493,0.588633333333333,0.17917,0.257053333333333,0.223723333333333,0.25124,0.143183333333333,0.296126666666667,0.49187,0,0.17472,0.0182833333333333,0.942696666666667,0.06643
"Plasma cells",0.0220133333333333,0,0,0,0,0,0,0,0,0.00392999999999999,0,0.335123333333333,0,0,0,0,0,1,0,0,1,0,0,0,0.55017,0.0643966666666667,0.000123333333333364,0,0,0,0,0,0,0,0,1,0,0,0.215303333333333,0,0,0,0,0.0151,0,1,0.02058,0.155806666666667,0,0,0.0947933333333333,0,0,0,0,0,0,0,0,0.491653333333333,0,0,0,0,0,1,0,0,0,0.0235233333333333,0,0,1,0,1,0,0,0,0,0,0.702303333333333,0,0,0,0,1,0,0.000206666666666688,0,0.158193333333333,0,0,0,0.153626666666667,0,0,0,0,0,0,0,0,1,1,0,0
"MEP",0.104753333333333,0.217893333333333,0.283546666666667,0.514536666666667,0.0984566666666666,1,0.181076666666667,0.693013333333333,1,1,0.0894133333333333,0.447346666666667,0.401036666666667,0.0773200000000001,1,1,1,0.0869766666666667,1,0.159023333333333,0.0537933333333334,0.0381066666666666,0.130006666666667,1,0.141073333333333,0.09772,0,0.235726666666667,0.0903966666666667,0.120313333333333,0.104063333333333,0.257023333333333,1,0.251266666666667,0.568216666666667,0.02972,0.0190900000000001,0.0793666666666667,0.247173333333333,0.217493333333333,0,0.0236,0.172156666666667,0.0776133333333333,1,0.00249999999999995,0.0541366666666667,0.139043333333333,0.897306666666667,0.04018,1,0.0922333333333333,0.112183333333333,0.339313333333333,0.166943333333333,0,1,0.01972,0.101446666666667,0.19475,0.0886,0.05172,1,0,1,0.127826666666667,0.299613333333333,0.10045,0.04383,1,0.0326266666666667,0.45838,0.15612,0.0851066666666667,0.07668,0.0722833333333334,0.09293,0.20887,0.277276666666667,0.0999333333333333,1,1,0.202693333333333,0,1,0,0.176156666666667,1,1,0.120766666666667,0.263553333333333,0,1,0.162396666666667,0.116383333333333,0.0513533333333334,0.10289,0.149813333333333,0.00924000000000003,0.0532133333333333,0.2338,0.0610033333333333,0.07797,0,1,0.0589333333333333
