"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106"
"GMP",0.0180466666666667,0.188643333333333,0.490833333333333,0.556733333333333,0.363523333333333,0.0404833333333333,0,0.15982,0.245376666666667,0.21914,1,0.0336133333333334,1,0.0262066666666667,0.564173333333333,0.02215,0.146723333333333,0.178556666666667,0.0298133333333334,1,0.0963766666666667,0.53626,0.21763,0.298903333333333,0.0714366666666667,0.0233733333333334,0.232043333333333,0.0860166666666666,0.52294,1,1,0,0.156123333333333,0.00056333333333336,0.41885,0.873173333333333,0.87605,0.289266666666667,0.02896,0,0.870616666666667,0.11648,0,0.41543,0.1689,1,0.151553333333333,1,0.218506666666667,0.95081,0.0920800000000001,0.120143333333333,0.462563333333333,0,0.16293,0.779003333333333,0.252406666666667,0.1866,0.0394966666666666,0,0.0171833333333333,0.210146666666667,0.00129999999999997,0.35175,0.263046666666667,0.0771466666666667,0.710943333333333,0.0852733333333333,1,0.000186666666666668,0.00607666666666662,0.115733333333333,0.179073333333333,0.0554266666666666,0.02813,0.44545,0.115923333333333,0.0846666666666667,0.151126666666667,0.26694,0.000383333333333291,0.0476799999999999,0.156743333333333,0.47618,0.100063333333333,0.68232,0.0956033333333334,0.779183333333333,0.0642,0.647613333333333,0.438923333333333,0.119476666666667,0.199886666666667,0.196506666666667,0.20432,0,1,0,0.863723333333333,0.118743333333333,0.553433333333333,1,0.06482,0.0435233333333334,0.148533333333333,0.09192
"HSC",0,0,0,0.0666033333333333,0,0.0219966666666667,0,0.0107366666666666,0.000256666666666683,0,0.00102333333333338,0.0804133333333333,0.00926000000000005,0,0,0,0.02232,0,0,0.0166633333333334,0,0.10391,0,0,0.155996666666667,0,0.08472,0,0.17668,0,0.22814,0,0,0,0,0.105813333333333,0.208116666666667,0.0135166666666666,0,0,1,0.0160166666666667,0.04498,0.159733333333333,0,0.16088,1,0.141906666666667,0.11433,0.02055,0.159243333333333,0.110323333333333,1,0.00893999999999995,0.02712,0.18434,0,0.0345566666666667,0.03954,0.0687666666666666,0,0.158826666666667,0.0944199999999999,0.184996666666667,3.33333333335517e-06,0,0,0.0581466666666667,0.336293333333333,0.03975,0.375313333333333,0.22889,0,0.01003,0.553493333333333,0.0787333333333333,0.00835333333333332,0.0134166666666666,0.0955733333333333,0.238306666666667,0.30878,0,0.0230266666666666,0.129943333333333,0.0712766666666667,0.0978533333333333,0,0.19955,0.0304566666666667,0.0908133333333333,0.000519999999999965,0,0.0862533333333333,0,0,0.133653333333333,0.0510566666666666,0.896766666666667,0.45152,0.0114033333333333,0,0.843633333333333,0.0983266666666667,0.225103333333333,0.0535566666666667,0.0353433333333333
"CLP",0.0148933333333333,0.976946666666667,0.681806666666667,0.870176666666667,0.07512,0.319743333333333,0.04086,0.00170666666666663,0,0.68918,0,0.162536666666667,0.00799000000000005,0.01044,0,0.0110533333333334,0.44737,0.937653333333333,0,0,0.000390000000000001,0,0.0750766666666667,0.21045,0.11738,0.0375133333333333,0.00204666666666664,0.0892500000000001,0.22812,3.33333333335517e-06,0.384453333333333,0.833653333333333,0.1633,0.01868,0.00607000000000002,0,0.00573000000000001,0.28567,0.00223666666666666,0.0685266666666666,0,0.302936666666667,0.669103333333333,0,0.819073333333333,0.0280433333333333,1,0.00214000000000003,0.120576666666667,0.0135466666666667,0.0768933333333334,0.31038,0.479266666666667,0.00970666666666664,0.117573333333333,0,0.121876666666667,0.150006666666667,0,0.0488,0.004,0.16218,0.03543,0,0.12157,0.677086666666667,0.48068,0.01615,0,0.0227433333333333,0.0163533333333333,0.0876666666666667,0.34358,0.0410733333333333,0.0997866666666667,0.89251,0.12827,0.334576666666667,0,0.00678999999999996,0.46077,0.00263333333333338,0,0,0.412096666666667,0,0.0445466666666666,0.972806666666667,0.698763333333333,0.399683333333333,0.01574,0.0764766666666666,0.362283333333333,0.45808,0.569776666666667,0.00131666666666663,0,0.0918633333333333,0.55259,0.00441666666666662,0.137806666666667,0,0.0924199999999999,0.00247666666666668,0.00266333333333335,0.00558999999999998
"CMP",0.0374866666666667,0.0410766666666667,0.164143333333333,0.0841033333333333,1,0.172276666666667,0.00908333333333333,0.70069,1,0.03486,1,0.121413333333333,1,0.10797,0.21951,0.592046666666667,0.37211,0.0315466666666666,0.31012,1,0.13782,1,0.0244366666666667,0.0280033333333334,0.315176666666667,0.164353333333333,0.151693333333333,0.106843333333333,1,0.34624,1,6.33333333333042e-05,0.0307866666666666,0.0103433333333334,0.16206,1,1,0.154863333333333,0.06418,0.0129866666666667,1,0.21171,0.0705333333333333,0.292693333333333,0.218183333333333,0.160023333333333,0.00365333333333329,1,0.0957333333333333,1,0.201086666666667,0.0467533333333333,1,1,0.00270999999999999,1,0.16719,0.35809,0.0740166666666666,0.157256666666667,0.116136666666667,1,1,0.75017,0.346343333333333,0.048,1,0.484006666666667,1,0.0796666666666667,0.592646666666667,1,0.0839833333333333,0.0963766666666667,0.11221,1,0.139546666666667,1,1,1,0.1919,1,0.622673333333333,1,1,1,0.260383333333333,1,0.0453566666666667,1,1,0.0416233333333333,1,0.1461,0.61125,0.144963333333333,1,0.506813333333333,1,1,0.15114,1,0.254353333333333,0.24648,1,0.939386666666667
"Basophils",1,1,0.21002,0.11813,0.03512,1,1,0.740816666666667,0.358223333333333,1,0.00370000000000004,0.25666,0.120633333333333,0.33279,1,0.0572233333333333,0,0.351556666666667,0.876703333333333,0.15248,0.192533333333333,0.100373333333333,0.594546666666667,0.02546,0.0818033333333333,0.3313,0.16084,0.15064,0.0676733333333334,0.635006666666667,0.0178933333333333,0.118213333333333,0.0438933333333333,0.0690266666666667,0.0932733333333333,0.0124633333333334,0.112766666666667,0.23013,1,0.120106666666667,0.08854,1,0.128916666666667,0.26695,0.383803333333333,0.06157,0.138466666666667,0.09343,0.07666,0.100016666666667,0.0856166666666667,1,0.163413333333333,0.0615266666666666,0.16387,0.186973333333333,0.17177,0.0714633333333333,0.425146666666667,0.151943333333333,0.313016666666667,1,0.13948,0.119316666666667,0.80099,0.06675,0.255343333333333,0.207066666666667,0.0315299999999999,0.421826666666667,1,0.0267533333333333,0.102073333333333,1,0.125406666666667,0.28276,0.46917,0.294316666666667,0.1154,0.19058,0.429703333333333,0.00519000000000003,0.02805,0.0526866666666667,0.121433333333333,0.153996666666667,0.384183333333333,1,0.15815,1,0.17567,0.337926666666667,1,1,0.79664,0.08579,0.332023333333333,0.0523966666666666,0.354096666666667,0.146966666666667,1,0.0988933333333334,0.20525,0.83772,0.113963333333333,0.196603333333333
"cDC",0,0,0.0123833333333333,1,1,0.00380666666666662,0,0.00283333333333335,0.00424999999999998,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,7.66666666666138e-05,0,0.0192566666666667,0,1,0,1,0,0,0,3.33333333335517e-06,1,0,0,0.00484333333333331,0,1,1,0.000323333333333342,0,0,0.0409333333333334,1,0,1,1,0.17081,0,0.000813333333333333,1,0,0.03461,0,1,0,0,0,0.00978000000000001,0.0592766666666666,1,0,0,0.00273333333333337,0,1,0,4.66666666666393e-05,1,1,0,0,0.0783466666666667,0,0,0.165893333333333,0,0,1,0,1,1,0,0,0.0582866666666667,0,0,1,0,0,0,0,1,0.0811266666666667,0,0.00051000000000001,0,0,0.10592,0,0,1,0.000303333333333322
"DC",0,0,0,0,0,0,0,0,0,0,0.00365666666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00463333333333338,0,0,0,0,0.000713333333333344,0,0,0,0,0.738816666666667,0.192413333333333,0,0,0.154726666666667,0,0,0,0,0,0,0,0.000433333333333286,0,0,0,0,0,0,0,0,0,0,0.00876333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00556333333333336,0,0,0,1,0,0,0.463906666666667,0,0,0,0,0,0.00176333333333334,0,0,0,0,0,0,0,0,0
"Eosinophils",0.53236,0.142476666666667,0.571436666666667,0.0909799999999999,0.135303333333333,0.31025,0,0.240173333333333,0.7897,0.110133333333333,1,0.794966666666667,0.87062,1,0.403786666666667,0.105636666666667,1,1,0.0319533333333333,0.354646666666667,1,1,0.689463333333333,0.0319533333333333,0.374803333333333,0.64556,1,0.59085,0.472436666666667,0.671843333333333,1,0.00600000000000001,0.566783333333333,0.04335,0.158566666666667,1,1,0.591806666666667,0.472706666666667,0.0177133333333334,1,0.42431,0.4181,0.74971,0.22396,1,0.149643333333333,0.697353333333333,0.781656666666667,0.862013333333333,0.172396666666667,0.300233333333333,0.45927,0.01014,0.28017,1,0.216376666666667,0.57817,0.172676666666667,0.122786666666667,0.36382,1,0.00631333333333328,1,0.340003333333333,0.228676666666667,0.361116666666667,0.399753333333333,0.551506666666667,0.252073333333333,1,0.125673333333333,0.48638,0.512853333333333,0.370366666666667,1,0.68586,0.81261,0.08216,0.65344,0.392436666666667,0.70113,1,1,0.638063333333333,0.499526666666667,0.497296666666667,0.495033333333333,0.441316666666667,0.773506666666667,0.290506666666667,0.72033,1,1,1,0.399083333333333,0.285526666666667,1,1,1,0.43486,1,0.870736666666667,0.536343333333333,0,1
"iDC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02715,0,0,0,0.0493066666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000343333333333362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrophages",0.0514833333333333,0,0.201783333333333,0.0450666666666667,0.24825,0,0,0,0,0,0.00892000000000004,0.000269999999999992,0.00489666666666666,0,0.02106,0,0,0.0199533333333334,0.02819,0.0231833333333333,0,0,0,0.00455000000000005,0,0,0,0.00241999999999998,0.00714999999999999,0.345776666666667,9.00000000000345e-05,0,0,0.0043766666666667,0.000263333333333282,0.00978000000000001,0,0,0.220816666666667,0,0.00242666666666669,2.000000000002e-05,0,0,0,1,1,0,0,0.15209,0,0,0,0.000676666666666659,0.01065,0.0102,0,0,0.00244333333333335,0,0,0,0,0,0,0,0,0,0.00460000000000005,3.66666666666848e-05,0,0.00264333333333333,0,0.0216,0,0,0,0,0,0,0,0.000663333333333349,0,0.00188333333333335,6.66666666671034e-06,0,0.0104033333333333,1,0,0.00563000000000002,0.301973333333333,0,0,3.33333333335517e-06,0,0,0.00244666666666671,0,0,0.0785533333333334,0.199833333333333,0,0,0,0.00353333333333339,0
"Macrophages M1",0.0564866666666667,0,0.0205066666666667,0,0.00721666666666665,0,0,0,0,0.000106666666666699,0,0,0,0,0.00515333333333334,0,0,0.06599,0,0,0,0,0,0.00296666666666667,0,0,0,0,0,0.871536666666667,0,0,0,0.0063833333333333,0.00141999999999998,0,0,0,0.0284333333333333,0,0,0,0,0,0,0.0936533333333334,0.773653333333333,0,0,0.0241533333333334,0,0,0,0,6.66666666671034e-06,0,0,0,2.000000000002e-05,0,0,0,0,0,0.00051000000000001,0,0,0,0,0,0,0.00302999999999998,0,0.00104666666666664,0,0,0,0,0,0,0,0,0.0106333333333334,0,0,0,0.0175733333333333,1,0,0,0.184313333333333,0,0,0.0131133333333333,0,0,0,0,0,0.02271,0.00917000000000001,0,0,0,0,0
"Macrophages M2",0.198713333333333,0,0.0978633333333333,0.0183833333333333,0.108066666666667,0,0,0.104413333333333,0.523773333333333,0,0.19271,0.05132,0,0,0.08686,0,0,0,0.67668,0.488323333333333,0,0.240566666666667,0,0,0.0259166666666667,0,0,0,0,0.21411,0,0,0.00834333333333337,5.66666666667048e-05,0,0.747343333333333,0,0.0229833333333334,0.335486666666667,0,0.02513,0,3.33333333335517e-06,0.31037,0,1,0.0878966666666666,0,0,0.505433333333333,0,0,1,0.05415,0.0198166666666667,0.726276666666667,0,0,0,0,0,0,0,0.0107966666666667,0,0,0,0,0.0362433333333333,0.01397,0.000133333333333319,0,0,0.14968,0,0,0,0.00371999999999995,0,0.0209333333333334,0.313076666666667,0,0,0.000336666666666652,0.165203333333333,0.00363666666666662,0.0259266666666667,0.527116666666667,0,0.644816666666667,0,0,0,0,0.0012833333333333,0.0843699999999999,0.05144,0.0180466666666667,0.237573333333333,0.33851,0.0858666666666666,0,0,0,0.00135666666666667,0
