"TCGA-78-7160",1
"TCGA-49-6743",2
"TCGA-05-4425",3
"TCGA-78-7143",3
"TCGA-55-8087",3
"TCGA-55-6986",3
"TCGA-35-4123",4
"TCGA-55-7576",3
"TCGA-64-5781",4
"TCGA-L9-A50W",3
"TCGA-97-A4M5",3
"TCGA-35-4122",4
"TCGA-55-A48Z",3
"TCGA-86-6851",4
"TCGA-NJ-A4YF",2
"TCGA-05-4389",4
"TCGA-NJ-A4YQ",4
"TCGA-55-6981",3
"TCGA-97-7546",1
"TCGA-MN-A4N1",2
"TCGA-62-A471",2
"TCGA-55-7570",2
"TCGA-44-3917",2
"TCGA-55-A4DF",4
"TCGA-78-8648",4
"TCGA-67-3770",4
"TCGA-50-5936",2
"TCGA-67-6216",3
"TCGA-69-7974",4
"TCGA-86-8281",3
"TCGA-93-A4JQ",1
"TCGA-55-8207",3
"TCGA-97-8176",2
"TCGA-86-8280",1
"TCGA-MP-A4T8",2
"TCGA-55-A492",3
"TCGA-J2-8192",3
"TCGA-50-8460",1
"TCGA-NJ-A55A",1
"TCGA-55-8097",3
"TCGA-44-6147",1
"TCGA-55-A490",3
"TCGA-86-7711",2
"TCGA-MP-A4TK",3
"TCGA-50-5066",4
"TCGA-50-5942",3
"TCGA-69-8453",1
"TCGA-44-8119",2
"TCGA-MP-A4TE",2
"TCGA-55-6543",3
"TCGA-49-AAR3",4
"TCGA-38-4632",4
"TCGA-62-A46S",3
"TCGA-99-8033",4
"TCGA-55-6980",3
"TCGA-05-4244",2
"TCGA-91-8497",1
"TCGA-64-1680",2
"TCGA-86-7953",2
"TCGA-55-8616",3
"TCGA-86-8055",3
"TCGA-73-4668",3
"TCGA-95-7567",2
"TCGA-99-AA5R",1
"TCGA-97-8174",3
"TCGA-55-8089",4
"TCGA-69-A59K",2
"TCGA-55-6978",4
"TCGA-78-7153",2
"TCGA-05-5715",3
"TCGA-69-8254",1
"TCGA-J2-A4AE",1
"TCGA-78-7150",2
"TCGA-93-A4JN",3
"TCGA-J2-8194",3
"TCGA-55-6712",4
"TCGA-55-7815",1
"TCGA-50-5049",4
"TCGA-49-4510",3
"TCGA-73-4666",4
"TCGA-MP-A5C7",2
"TCGA-55-7994",4
"TCGA-95-7039",3
"TCGA-78-7156",2
"TCGA-55-8299",4
"TCGA-44-7661",4
"TCGA-44-4112",3
"TCGA-69-7765",1
"TCGA-55-7281",3
"TCGA-50-6597",1
"TCGA-73-4677",3
"TCGA-05-4434",4
"TCGA-MP-A4SW",3
"TCGA-55-6972",2
"TCGA-78-7633",3
"TCGA-44-2659",1
"TCGA-55-6983",1
"TCGA-97-A4M0",3
"TCGA-50-5068",4
"TCGA-86-A4P8",1
"TCGA-86-A4D0",2
"TCGA-55-8085",4
"TCGA-50-5935",3
"TCGA-53-7813",2
"TCGA-73-4662",1
"TCGA-62-8399",3
"TCGA-44-7671",3
"TCGA-97-7552",1
"TCGA-44-6145",4
"TCGA-44-7670",2
"TCGA-49-AARO",3
"TCGA-44-2657",1
"TCGA-55-8204",2
"TCGA-64-1676",2
"TCGA-91-8496",3
"TCGA-35-3615",2
"TCGA-55-8096",3
"TCGA-67-6215",3
"TCGA-53-A4EZ",2
"TCGA-MP-A4SY",3
"TCGA-73-4676",2
"TCGA-86-8075",3
"TCGA-78-8660",4
"TCGA-91-6840",3
"TCGA-44-2665",3
"TCGA-44-6775",3
"TCGA-75-7025",3
"TCGA-44-A479",4
"TCGA-78-7146",2
"TCGA-91-8499",2
"TCGA-55-6970",4
"TCGA-05-4420",2
"TCGA-86-7701",4
"TCGA-NJ-A55R",3
"TCGA-05-4397",2
"TCGA-53-7626",1
"TCGA-95-7944",4
"TCGA-73-A9RS",2
"TCGA-44-7667",2
"TCGA-NJ-A55O",3
"TCGA-55-8301",4
"TCGA-05-4415",2
"TCGA-91-6835",1
"TCGA-55-7725",1
"TCGA-55-8506",2
"TCGA-50-5931",2
"TCGA-44-5645",1
"TCGA-55-A494",2
"TCGA-50-5930",4
"TCGA-38-4627",3
"TCGA-67-4679",3
"TCGA-55-7903",2
"TCGA-55-8619",1
"TCGA-05-5428",2
"TCGA-55-7724",1
"TCGA-97-7938",1
"TCGA-50-6590",4
"TCGA-69-8255",4
"TCGA-73-7498",3
"TCGA-78-7148",2
"TCGA-95-A4VN",4
"TCGA-78-7152",1
"TCGA-MP-A4TD",3
"TCGA-55-7914",4
"TCGA-44-A47A",3
"TCGA-97-A4M3",3
"TCGA-67-3773",1
"TCGA-50-6593",3
"TCGA-73-4659",3
"TCGA-38-4630",2
"TCGA-78-7540",3
"TCGA-J2-A4AD",2
"TCGA-44-6778",4
"TCGA-38-A44F",1
"TCGA-50-6592",4
"TCGA-95-8494",2
"TCGA-44-2656",4
"TCGA-50-5055",1
"TCGA-75-5147",2
"TCGA-86-8278",3
"TCGA-05-4250",4
"TCGA-4B-A93V",2
"TCGA-86-7713",2
"TCGA-55-6982",3
"TCGA-67-6217",1
"TCGA-49-4512",3
"TCGA-64-5774",2
"TCGA-97-8177",3
"TCGA-78-8640",2
"TCGA-95-7947",2
"TCGA-44-6777",1
"TCGA-55-7816",1
"TCGA-49-AAR4",4
"TCGA-55-7907",4
"TCGA-86-8359",2
"TCGA-50-5051",2
"TCGA-05-4402",3
"TCGA-50-8459",3
"TCGA-NJ-A7XG",3
"TCGA-49-4488",2
"TCGA-64-5815",3
"TCGA-86-8056",3
"TCGA-78-8655",3
"TCGA-MP-A4TF",2
"TCGA-55-8203",4
"TCGA-91-6848",4
"TCGA-86-8073",3
"TCGA-64-5775",2
"TCGA-44-7659",3
"TCGA-55-A4DG",1
"TCGA-55-6985",4
"TCGA-86-8054",2
"TCGA-38-4629",4
"TCGA-78-7147",2
"TCGA-55-8092",4
"TCGA-86-A456",3
"TCGA-55-8302",2
"TCGA-05-4384",3
"TCGA-55-8511",4
"TCGA-97-7941",3
"TCGA-62-8397",3
"TCGA-91-6830",3
"TCGA-44-3398",1
"TCGA-55-7913",2
"TCGA-55-1592",3
"TCGA-91-A4BD",3
"TCGA-78-7149",3
"TCGA-78-7535",3
"TCGA-49-6742",2
"TCGA-05-4249",3
"TCGA-64-1679",3
"TCGA-69-7760",2
"TCGA-05-4405",3
"TCGA-55-6987",4
"TCGA-05-5429",2
"TCGA-55-A48X",1
"TCGA-86-8673",2
"TCGA-86-8674",2
"TCGA-49-6744",1
"TCGA-44-5643",2
"TCGA-05-4382",3
"TCGA-49-AARQ",2
"TCGA-55-8094",2
"TCGA-MP-A4TC",3
"TCGA-49-AAR0",3
"TCGA-05-4427",2
"TCGA-75-6214",2
"TCGA-69-7763",3
"TCGA-86-8076",1
"TCGA-62-A46V",3
"TCGA-55-A48Y",3
"TCGA-71-6725",2
"TCGA-55-6642",4
"TCGA-78-7220",2
"TCGA-L9-A8F4",4
"TCGA-35-5375",2
"TCGA-50-5939",3
"TCGA-55-8510",3
"TCGA-38-6178",3
"TCGA-MN-A4N4",3
"TCGA-44-7662",3
"TCGA-MP-A4T4",4
"TCGA-95-A4VP",3
"TCGA-55-8206",3
"TCGA-86-8585",4
"TCGA-95-7562",2
"TCGA-05-4426",2
"TCGA-55-8508",2
"TCGA-99-8025",3
"TCGA-44-7672",4
"TCGA-NJ-A4YG",3
"TCGA-44-8117",3
"TCGA-62-A46O",2
"TCGA-93-A4JO",1
"TCGA-44-2666",3
"TCGA-67-3774",3
"TCGA-86-8358",2
"TCGA-62-8394",2
"TCGA-MP-A4T6",3
"TCGA-55-8514",3
"TCGA-64-1681",3
"TCGA-50-5944",3
"TCGA-44-A47B",3
"TCGA-L4-A4E6",1
"TCGA-49-AARR",3
"TCGA-49-4507",4
"TCGA-75-7027",2
"TCGA-38-4625",2
"TCGA-44-8120",3
"TCGA-44-6776",3
"TCGA-62-8402",2
"TCGA-75-5125",4
"TCGA-64-1678",2
"TCGA-97-7554",3
"TCGA-78-7167",3
"TCGA-50-6595",3
"TCGA-64-1677",2
"TCGA-97-A4M6",1
"TCGA-97-8547",3
"TCGA-62-A470",2
"TCGA-62-8395",3
"TCGA-55-7727",4
"TCGA-73-4675",3
"TCGA-44-2668",4
"TCGA-38-4628",3
"TCGA-O1-A52J",3
"TCGA-05-4396",2
"TCGA-44-7660",2
"TCGA-86-8279",3
"TCGA-97-7937",2
"TCGA-05-5420",4
"TCGA-78-7542",2
"TCGA-67-3771",4
"TCGA-38-7271",1
"TCGA-78-7163",2
"TCGA-73-4658",1
"TCGA-97-8171",2
"TCGA-44-6148",3
"TCGA-MP-A4T7",3
"TCGA-49-4514",2
"TCGA-50-5946",2
"TCGA-55-8621",1
"TCGA-55-8614",3
"TCGA-71-8520",3
"TCGA-69-7978",4
"TCGA-L9-A443",3
"TCGA-55-7573",1
"TCGA-78-7154",2
"TCGA-S2-AA1A",1
"TCGA-05-5423",1
"TCGA-50-6591",2
"TCGA-49-4505",1
"TCGA-97-8552",3
"TCGA-MP-A4TJ",4
"TCGA-73-4670",2
"TCGA-55-A493",4
"TCGA-49-6745",4
"TCGA-38-4631",2
"TCGA-38-4626",3
"TCGA-55-7227",1
"TCGA-55-A57B",3
"TCGA-69-7979",2
"TCGA-44-A4SS",4
"TCGA-05-4424",3
"TCGA-MN-A4N5",2
"TCGA-99-8028",4
"TCGA-75-5146",1
"TCGA-55-1596",2
"TCGA-55-7910",2
"TCGA-80-5611",2
"TCGA-91-6828",1
"TCGA-69-7761",4
"TCGA-91-6849",1
"TCGA-MP-A4TH",1
"TCGA-44-7669",2
"TCGA-73-7499",4
"TCGA-55-8505",2
"TCGA-86-8671",1
"TCGA-95-7948",2
"TCGA-95-7043",2
"TCGA-50-5044",3
"TCGA-J2-A4AG",1
"TCGA-86-7955",2
"TCGA-62-A472",2
"TCGA-44-6146",3
"TCGA-MP-A4SV",4
"TCGA-49-AARN",3
"TCGA-50-5072",2
"TCGA-55-5899",2
"TCGA-97-A4LX",1
"TCGA-L9-A444",4
"TCGA-55-8615",2
"TCGA-50-7109",4
"TCGA-91-7771",1
"TCGA-97-A4M1",3
"TCGA-44-5644",2
"TCGA-78-7536",2
"TCGA-MP-A4TI",4
"TCGA-05-4403",3
"TCGA-99-7458",1
"TCGA-64-5778",4
"TCGA-78-7145",3
"TCGA-NJ-A4YP",2
"TCGA-55-7283",3
"TCGA-55-8208",4
"TCGA-78-7537",3
"TCGA-78-7166",2
"TCGA-55-7995",4
"TCGA-49-4494",2
"TCGA-49-4501",1
"TCGA-91-6847",2
"TCGA-86-A4JF",2
"TCGA-49-AAR2",2
"TCGA-78-7159",2
"TCGA-55-6971",4
"TCGA-50-5933",3
"TCGA-95-A4VK",3
"TCGA-64-5779",4
"TCGA-05-4410",4
"TCGA-44-A47G",1
"TCGA-97-8179",3
"TCGA-78-7155",2
"TCGA-75-6206",3
"TCGA-05-4418",4
"TCGA-44-2661",1
"TCGA-80-5608",2
"TCGA-55-6984",2
"TCGA-99-8032",3
"TCGA-55-8512",3
"TCGA-97-A4M2",1
"TCGA-50-6673",3
"TCGA-67-3772",1
"TCGA-86-7954",4
"TCGA-L9-A743",1
"TCGA-05-4433",3
"TCGA-91-A4BC",4
"TCGA-91-6829",3
"TCGA-44-6779",4
"TCGA-05-4432",2
"TCGA-05-4398",4
"TCGA-L4-A4E5",2
"TCGA-53-7624",2
"TCGA-55-6968",4
"TCGA-93-A4JP",3
"TCGA-44-2655",3
"TCGA-55-1594",2
"TCGA-50-5941",4
"TCGA-49-6767",2
"TCGA-78-7539",1
"TCGA-55-7726",2
"TCGA-78-7162",1
"TCGA-55-6979",4
"TCGA-86-8669",3
"TCGA-44-3918",4
"TCGA-75-6212",1
"TCGA-44-3396",4
"TCGA-50-8457",1
"TCGA-49-AARE",2
"TCGA-49-4487",4
"TCGA-44-6774",3
"TCGA-L9-A5IP",2
"TCGA-69-8253",3
"TCGA-L9-A7SV",2
"TCGA-97-8172",1
"TCGA-86-A4P7",1
"TCGA-55-7574",1
"TCGA-NJ-A4YI",3
"TCGA-55-8620",2
"TCGA-55-7728",1
"TCGA-69-7973",2
"TCGA-50-5932",3
"TCGA-05-4430",3
"TCGA-49-4486",2
"TCGA-78-8662",2
"TCGA-95-8039",3
"TCGA-MP-A4TA",2
"TCGA-55-7284",3
"TCGA-69-7764",3
"TCGA-44-A4SU",3
"TCGA-49-4506",4
"TCGA-78-7161",3
"TCGA-49-AAQV",2
"TCGA-62-A46P",3
"TCGA-49-6761",2
"TCGA-44-3919",1
"TCGA-69-7980",3
"TCGA-93-7348",3
"TCGA-86-8074",3
"TCGA-78-7158",2
"TCGA-05-5425",4
"TCGA-91-6831",2
"TCGA-97-8175",3
"TCGA-86-8672",4
"TCGA-50-6594",2
"TCGA-86-7714",3
"TCGA-86-6562",3
"TCGA-55-8090",3
"TCGA-55-7911",4
"TCGA-55-8507",3
"TCGA-93-8067",2
"TCGA-97-7553",1
"TCGA-55-8205",4
"TCGA-05-4390",2
"TCGA-86-8668",3
"TCGA-62-8398",2
"TCGA-55-8513",3
"TCGA-83-5908",4
"TCGA-05-4422",4
"TCGA-44-2662",2
"TCGA-50-5045",1
"TCGA-91-6836",2
"TCGA-55-6975",3
"TCGA-55-A491",3
"TCGA-93-7347",1
"TCGA-MP-A4T9",3
"TCGA-49-AAR9",2
"TCGA-55-8091",3
"TCGA-97-7547",3
"TCGA-05-4417",1
"TCGA-62-A46R",1
"TCGA-49-4490",3
"TCGA-05-4395",2
"TCGA-62-A46Y",3
"TCGA-97-A4M7",1
"GSM1672281",1
"GSM1672282",3
"GSM1672283",1
"GSM1672284",1
"GSM1672285",3
"GSM1672286",3
"GSM1672287",1
"GSM1672288",1
"GSM1672289",3
"GSM1672290",1
"GSM1672291",1
"GSM1672292",4
"GSM1672293",3
"GSM1672294",4
"GSM1672295",2
"GSM1672296",2
"GSM1672297",2
"GSM1672298",1
"GSM1672299",4
"GSM1672300",3
"GSM1672301",3
"GSM1672302",2
"GSM1672303",2
"GSM1672304",4
"GSM1672305",3
"GSM1672306",4
"GSM1672307",2
"GSM1672308",3
"GSM1672309",3
"GSM1672310",2
"GSM1672311",4
"GSM1672312",3
"GSM1672313",2
"GSM1672314",4
"GSM1672315",2
"GSM1672316",3
"GSM1672317",2
"GSM1672318",2
"GSM1672319",4
"GSM1672320",3
"GSM1672321",1
"GSM1672322",1
"GSM1672323",1
"GSM1672324",4
"GSM1672325",1
"GSM1672326",4
"GSM1672327",4
"GSM1672328",3
"GSM1672329",1
"GSM1672330",1
"GSM1672331",4
"GSM1672332",4
"GSM1672333",3
"GSM1672334",1
"GSM1672335",4
"GSM1672336",4
"GSM1672337",1
"GSM1672338",4
"GSM1672339",4
"GSM1672340",4
"GSM1672341",4
"GSM1672342",3
"GSM1672343",3
"GSM1672344",3
"GSM1672345",4
"GSM1672346",2
"GSM1672347",4
"GSM1672348",1
"GSM1672349",2
"GSM1672350",4
"GSM1672351",1
"GSM1672352",3
"GSM1672353",2
"GSM1672354",3
"GSM1672355",4
"GSM1672356",2
"GSM1672357",3
"GSM1672358",4
"GSM1672359",3
"GSM1672360",3
"GSM1672361",3
"GSM1672362",2
"GSM1672363",3
"GSM1672364",3
"GSM1672365",3
"GSM1672366",3
"GSM1672367",1
"GSM1672368",2
"GSM1672369",3
"GSM1672370",2
"GSM1672371",3
"GSM1672372",1
"GSM1672373",1
"GSM1672374",4
"GSM1672375",3
"GSM1672376",4
"GSM1672377",2
"GSM1672378",4
"GSM1672379",1
"GSM1672380",4
"GSM1672381",3
"GSM1672382",3
"GSM1672383",4
"GSM1672384",1
"GSM1672385",4
"GSM1672386",3
"GSM1672387",3
"GSM1672388",4
"GSM1672390",3
"GSM1672391",1
"GSM1672392",3
"GSM1672393",4
"GSM1672394",3
"GSM1672395",3
"GSM1672396",1
"GSM1672397",1
"GSM1672398",3
"GSM1672399",4
"GSM1672400",4
"GSM1672401",4
"GSM1672402",4
"GSM1672403",1
"GSM1672404",4
"GSM1672405",1
"GSM1672406",1
"GSM1672407",4
"GSM1672408",2
"GSM1672409",3
"GSM1672410",1
"GSM1672411",4
"GSM1672412",1
"GSM1672413",1
"GSM1672414",4
"GSM1672415",4
"GSM1672416",4
"GSM1672417",4
"GSM1672418",4
"GSM1672419",4
"GSM1672420",4
"GSM1672421",2
"GSM1672422",2
"GSM1672423",4
"GSM1672424",1
"GSM1672425",3
"GSM1672426",4
"GSM1672427",1
"GSM1672428",3
"GSM1672429",3
"GSM1672430",1
"GSM1672431",3
"GSM1672432",2
"GSM1672433",2
"GSM1672434",2
"GSM1672435",4
"GSM1672436",2
"GSM1672437",4
"GSM1672438",4
"GSM1672439",2
"GSM1672440",2
"GSM1672441",3
"GSM1672442",1
"GSM1672443",3
"GSM1672444",4
"GSM1672445",3
"GSM1672446",3
"GSM1672447",2
"GSM1672448",3
"GSM1672449",1
"GSM1672450",4
"GSM1672451",3
"GSM1672452",2
"GSM1672453",3
"GSM1672454",2
"GSM1672455",3
"GSM1672456",4
"GSM1672457",2
"GSM1672458",1
"GSM1672459",3
"GSM1672460",3
"GSM1672461",1
"GSM1672462",3
"GSM1672463",4
"GSM1672464",3
"GSM1672465",3
"GSM1672466",3
"GSM1672467",4
"GSM1672468",3
"GSM1672469",1
"GSM1672470",1
"GSM1672471",1
"GSM1672472",3
"GSM1672473",3
"GSM1672474",3
"GSM1672475",2
"GSM1672476",1
"GSM1672477",2
"GSM1672478",3
"GSM1672479",4
"GSM1672480",3
"GSM1672481",1
"GSM1672482",1
"GSM1672483",1
"GSM1672484",3
"GSM1672485",3
"GSM1672486",2
"GSM1672487",2
"GSM1672488",3
"GSM1672489",3
"GSM1672490",3
"GSM1672491",3
"GSM1672492",4
"GSM1672493",3
"GSM1672494",4
"GSM1672495",3
"GSM1672496",3
"GSM1672497",1
"GSM1672498",1
"GSM1672499",3
"GSM1672500",4
"GSM1672501",3
"GSM1672502",2
"GSM1672503",3
"GSM1672504",3
"GSM1672505",1
"GSM1672506",1
"GSM1672507",1
"GSM1672508",1
"GSM1672509",3
"GSM1672510",4
"GSM1672511",3
"GSM1672512",3
"GSM1672513",3
"GSM1672514",3
"GSM1672515",2
"GSM1672516",3
"GSM1672517",3
"GSM1672518",3
"GSM1672519",3
"GSM1672520",3
"GSM1672521",1
"GSM1672522",1
"GSM1672523",1
"GSM1672524",3
"GSM1672525",1
"GSM1672526",3
"GSM1672527",3
"GSM1672528",1
"GSM1672529",3
"GSM1672530",2
"GSM1672531",1
"GSM1672532",1
"GSM1672533",3
"GSM1672534",4
"GSM1672535",1
"GSM1672536",3
"GSM1672537",2
"GSM1672538",3
"GSM1672539",2
"GSM1672540",3
"GSM1672541",2
"GSM1672542",1
"GSM1672543",3
"GSM1672544",3
"GSM1672545",3
"GSM1672546",2
"GSM1672547",4
"GSM1672548",1
"GSM1672549",4
"GSM1672550",2
"GSM1672551",4
"GSM1672552",1
"GSM1672553",3
"GSM1672554",3
"GSM1672555",2
"GSM1672556",2
"GSM1672557",2
"GSM1672558",3
"GSM1672559",3
"GSM1672560",3
"GSM1672561",2
"GSM1672562",2
"GSM1672563",3
"GSM1672564",1
"GSM1672565",3
"GSM1672566",3
"GSM1672567",2
"GSM1672568",3
"GSM1672569",2
"GSM1672570",3
"GSM1672571",3
"GSM1672572",3
"GSM1672573",2
"GSM1672574",3
"GSM1672575",3
"GSM1672576",4
"GSM1672577",3
"GSM1672578",4
"GSM1672579",3
"GSM1672580",3
"GSM1672581",3
"GSM1672582",3
"GSM1672583",3
"GSM1672584",2
"GSM1672585",2
"GSM1672586",3
"GSM1672587",3
"GSM1672588",1
"GSM1672589",2
"GSM1672590",3
"GSM1672591",3
"GSM1672592",4
"GSM1672593",2
"GSM1672594",3
"GSM1672595",3
"GSM1672596",3
"GSM1672597",3
"GSM1672598",3
"GSM1672599",2
"GSM1672600",3
"GSM1672601",1
"GSM1672602",2
"GSM1672603",1
"GSM1672604",3
"GSM1672605",3
"GSM1672606",3
"GSM1672607",4
"GSM1672608",2
"GSM1672609",2
"GSM1672610",2
"GSM1672611",3
"GSM1672612",1
"GSM1672613",2
"GSM1672614",2
"GSM1672615",3
"GSM1672616",3
"GSM1672617",4
"GSM1672618",3
"GSM1672619",3
"GSM1672620",2
"GSM1672621",2
"GSM1672622",2
"GSM1672623",2
"GSM1672624",3
"GSM1672625",4
"GSM1672626",3
"GSM1672627",2
"GSM1672628",1
"GSM1672629",3
"GSM1672630",4
"GSM1672631",3
"GSM1672632",2
"GSM1672633",4
"GSM1672634",2
"GSM1672635",2
"GSM1672636",3
"GSM1672637",3
"GSM1672638",3
"GSM1672639",3
"GSM1672640",4
"GSM1672641",3
"GSM1672642",3
"GSM1672643",3
"GSM1672644",2
"GSM1672645",4
"GSM1672646",4
"GSM1672647",1
"GSM1672648",2
"GSM1672649",2
"GSM1672650",3
"GSM1672651",2
"GSM1672652",3
"GSM1672653",3
"GSM1672654",2
"GSM1672655",4
"GSM1672656",4
"GSM1672657",2
"GSM1672658",3
"GSM1672659",4
"GSM1672660",4
"GSM1672661",3
"GSM1672662",3
"GSM1672663",2
"GSM1672664",2
"GSM1672665",1
"GSM1672666",2
"GSM1672667",2
"GSM1672668",3
"GSM1672669",4
"GSM1672670",2
"GSM1672671",1
"GSM1672672",2
"GSM1672673",3
"GSM1672674",2
"GSM1672675",2
"GSM1672676",2
"GSM1672677",1
"GSM1672678",4
"GSM1672679",2
"GSM1672680",2
"GSM1672681",2
"GSM1672682",4
"GSM1672683",2
"GSM1672684",4
"GSM1672685",2
"GSM1672686",1
"GSM1672687",3
"GSM1672688",2
"GSM1672689",4
"GSM1672690",4
"GSM1672691",3
"GSM1672692",2
"GSM1672693",4
"GSM1672694",4
"GSM1672695",3
"GSM1672696",3
"GSM1672697",2
"GSM1672698",1
"GSM1672699",4
"GSM1672700",3
"GSM1672701",4
"GSM1672702",4
"GSM1672703",4
"GSM1672704",1
"GSM1672705",4
"GSM1672706",2
"GSM1672707",4
"GSM1672708",3
"GSM1672709",4
"GSM1672710",3
"GSM1672711",3
"GSM1672712",4
"GSM1672713",2
"GSM1672714",3
"GSM1672715",4
"GSM1672716",3
"GSM1672717",2
"GSM1672718",2
"GSM1672719",3
"GSM1672720",2
"GSM1672721",3
"GSM1672722",3
"GSM1672723",2
